QoE,VMAF,Rebuffer,Switch,Intervention_Rate,Chunks,Method,Video,Episode
3994.942865988266,87.37750000000004,4.4533834801036845,11,0.125,48,vmaf_aware_tol0.8_bud12,tearsofsteel_short,9
3880.67578596504,85.05187500000005,5.573427087567921,15,0.14583333333333334,48,vmaf_aware_tol0.8_bud12,tearsofsteel_short,10
4272.597791409399,90.10750000000006,0.3430485211486544,6,0.020833333333333332,48,vmaf_aware_tol0.8_bud12,tearsofsteel_short,11
4430.600000000001,92.43312500000003,0.0,1,0.0,48,vmaf_aware_tol0.8_bud12,tearsofsteel_short,12
3677.735742021312,82.84208333333339,6.65749248772875,17,0.22916666666666666,48,vmaf_aware_tol0.8_bud12,tearsofsteel_short,13
4397.2974481355195,92.04625000000003,0.28495056498084126,3,0.0,48,vmaf_aware_tol0.8_bud12,tearsofsteel_short,14
3876.172813533204,86.22125000000005,9.117876267780732,16,0.10416666666666667,48,vmaf_aware_tol0.8_bud12,tearsofsteel_short,15
4399.230000000001,92.17083333333336,0.0,2,0.020833333333333332,48,vmaf_aware_tol0.8_bud12,tearsofsteel_short,16
3877.3087435822513,85.05187500000007,5.981256833545254,15,0.14583333333333334,48,vmaf_aware_tol0.8_bud12,tearsofsteel_short,17
3676.253447788141,82.84208333333339,6.837033940390004,17,0.22916666666666666,48,vmaf_aware_tol0.8_bud12,tearsofsteel_short,18
4430.600000000001,92.43312500000003,0.0,1,0.0,48,vmaf_aware_tol0.8_bud12,tearsofsteel_short,19
4087.2967365709187,89.6125,7.7220522564293725,15,0.0625,48,vmaf_aware_tol0.8_bud12,sintel,0
3800.7462235231883,85.4495833333333,15.87739540659038,15,0.20833333333333334,48,vmaf_aware_tol0.8_bud12,sintel,1
4083.7340690778065,89.83479166666666,2.631532330691991,19,0.10416666666666667,48,vmaf_aware_tol0.8_bud12,sintel,2
4169.841301210361,90.09750000000003,1.7185923921559498,13,0.08333333333333333,48,vmaf_aware_tol0.8_bud12,sintel,3
4224.709013297796,90.07729166666667,2.9446447071466735,9,0.020833333333333332,48,vmaf_aware_tol0.8_bud12,sintel,4
3887.9220478971806,87.10666666666667,8.138075593849209,21,0.16666666666666666,48,vmaf_aware_tol0.8_bud12,sintel,5
3794.218900638178,85.4495833333333,16.66801106611199,15,0.20833333333333334,48,vmaf_aware_tol0.8_bud12,sintel,6
3923.772786430255,87.85437499999999,9.31773420176158,21,0.14583333333333334,48,vmaf_aware_tol0.8_bud12,sintel,7
4229.825468170925,90.07729166666667,2.324919068444116,9,0.020833333333333332,48,vmaf_aware_tol0.8_bud12,sintel,8
4090.854209524424,89.18812500000001,2.944015319231641,16,0.10416666666666667,48,vmaf_aware_tol0.8_bud12,sintel,9
3881.419993329273,86.74291666666666,7.985708172326383,21,0.20833333333333334,48,vmaf_aware_tol0.8_bud12,sintel,10
4308.835625085333,91.20895833333334,1.214192697997509,7,0.020833333333333332,48,vmaf_aware_tol0.8_bud12,sintel,11
4528.38,94.765625,0.0,1,0.020833333333333332,48,vmaf_aware_tol0.8_bud12,sintel,12
3782.220511497948,85.93458333333331,17.886323704221503,17,0.20833333333333334,48,vmaf_aware_tol0.8_bud12,sintel,13
4488.210788470551,94.1189583333334,0.16584441974936692,2,0.020833333333333332,48,vmaf_aware_tol0.8_bud12,sintel,14
3922.8977720166945,87.85437499999999,9.423719474721889,21,0.14583333333333334,48,vmaf_aware_tol0.8_bud12,sintel,15
4519.310531047194,94.60395833333332,0.15860815804342512,2,0.020833333333333332,48,vmaf_aware_tol0.8_bud12,sintel,16
3880.91787460099,86.74291666666666,8.046526816740498,21,0.20833333333333334,48,vmaf_aware_tol0.8_bud12,sintel,17
3780.7382172647763,85.93458333333331,18.06586515688276,17,0.20833333333333334,48,vmaf_aware_tol0.8_bud12,sintel,18
4527.417294221995,94.86666666666667,0.35158742466146287,3,0.0,48,vmaf_aware_tol0.8_bud12,sintel,19
4013.5946015320583,86.18270833333337,2.282630628384548,11,0.041666666666666664,48,vmaf_aware_tol1.0_bud04,bigbuckbunny,0
3578.116790748452,81.06520833333335,8.65833445391803,19,0.1875,48,vmaf_aware_tol1.0_bud04,bigbuckbunny,1
3980.1875799436934,86.32041666666669,3.927134212246524,13,0.041666666666666664,48,vmaf_aware_tol1.0_bud04,bigbuckbunny,2
3938.3336012718664,86.15666666666671,2.288807985481384,16,0.08333333333333333,48,vmaf_aware_tol1.0_bud04,bigbuckbunny,3
4073.909063537867,86.67770833333337,1.208931257525979,10,0.020833333333333332,48,vmaf_aware_tol1.0_bud04,bigbuckbunny,4
3786.364136745678,83.67791666666669,5.3325900259595915,17,0.08333333333333333,48,vmaf_aware_tol1.0_bud04,bigbuckbunny,5
3571.5894678634413,81.06520833333335,9.448950113439642,19,0.1875,48,vmaf_aware_tol1.0_bud04,bigbuckbunny,6
3793.062225376167,84.22875000000002,8.675844794553464,18,0.08333333333333333,48,vmaf_aware_tol1.0_bud04,bigbuckbunny,7
4105.587739264242,87.03500000000003,1.5264366201258204,9,0.0,48,vmaf_aware_tol1.0_bud04,bigbuckbunny,8
3871.068646800569,85.79937500000001,6.757673594892381,20,0.10416666666666667,48,vmaf_aware_tol1.0_bud04,bigbuckbunny,9
3817.08515766191,84.03520833333336,7.8433675312608875,15,0.0625,48,vmaf_aware_tol1.0_bud04,bigbuckbunny,10
4130.160000000002,88.0547916666667,0.0,13,0.020833333333333332,48,vmaf_aware_tol1.0_bud04,bigbuckbunny,11
4323.100000000003,90.20229166666672,0.0,1,0.0,48,vmaf_aware_tol1.0_bud04,bigbuckbunny,12
3721.8508619248028,82.35666666666667,11.870050638953076,9,0.10416666666666667,48,vmaf_aware_tol1.0_bud04,bigbuckbunny,13
4270.220000000001,89.65145833333338,0.0,5,0.0,48,vmaf_aware_tol1.0_bud04,bigbuckbunny,14
3819.146083629874,84.58604166666669,9.671017002195605,17,0.0625,48,vmaf_aware_tol1.0_bud04,bigbuckbunny,15
4242.5300000000025,89.43187500000005,0.0,6,0.020833333333333332,48,vmaf_aware_tol1.0_bud04,bigbuckbunny,16
3816.5830389336274,84.03520833333336,7.904186175675003,15,0.0625,48,vmaf_aware_tol1.0_bud04,bigbuckbunny,17
3720.3685676916316,82.35666666666667,12.04959209161433,9,0.10416666666666667,48,vmaf_aware_tol1.0_bud04,bigbuckbunny,18
4323.100000000003,90.20229166666672,0.0,1,0.0,48,vmaf_aware_tol1.0_bud04,bigbuckbunny,19
740.1611595253444,19.236666666666668,1.1432704063294303,18,0.020833333333333332,48,vmaf_aware_tol1.0_bud04,crowd_run,0
429.9496032707704,13.740416666666668,8.700387200730313,14,0.16666666666666666,48,vmaf_aware_tol1.0_bud04,crowd_run,1
697.1326295319992,19.386250000000004,2.205350105135777,20,0.0625,48,vmaf_aware_tol1.0_bud04,crowd_run,2
756.4600340268853,20.355,5.1574571188365725,16,0.0625,48,vmaf_aware_tol1.0_bud04,crowd_run,3
825.2168098403106,19.668333333333337,0.6229639243810027,12,0.020833333333333332,48,vmaf_aware_tol1.0_bud04,crowd_run,4
513.8479163335296,16.541250000000005,9.090610909213938,20,0.125,48,vmaf_aware_tol1.0_bud04,crowd_run,5
393.4621930470984,13.934166666666668,11.993435919682822,15,0.16666666666666666,48,vmaf_aware_tol1.0_bud04,crowd_run,6
558.6140019941129,17.122500000000006,4.79481564993785,20,0.125,48,vmaf_aware_tol1.0_bud04,crowd_run,7
830.3332647134388,19.668333333333337,0.0032382856784464917,12,0.020833333333333332,48,vmaf_aware_tol1.0_bud04,crowd_run,8
692.1230961316778,19.253750000000007,3.2675513406398036,18,0.125,48,vmaf_aware_tol1.0_bud04,crowd_run,9
553.0413521981989,16.303333333333335,5.213014510877052,18,0.14583333333333334,48,vmaf_aware_tol1.0_bud04,crowd_run,10
900.955986992323,21.605833333333337,0.46075738949576267,14,0.020833333333333332,48,vmaf_aware_tol1.0_bud04,crowd_run,11
1185.8,26.989791666666665,0.0,13,0.020833333333333332,48,vmaf_aware_tol1.0_bud04,crowd_run,12
417.3293679282072,14.039583333333335,6.9489622179981465,18,0.20833333333333334,48,vmaf_aware_tol1.0_bud04,crowd_run,13
1184.6787507813765,26.73937500000002,0.45678890729461513,11,0.0,48,vmaf_aware_tol1.0_bud04,crowd_run,14
556.6400972465611,17.122500000000006,5.033902949786661,20,0.125,48,vmaf_aware_tol1.0_bud04,crowd_run,15
1282.8799999999999,28.001041666666662,0.0,7,0.020833333333333332,48,vmaf_aware_tol1.0_bud04,crowd_run,16
552.539233469916,16.303333333333335,5.273833155291166,18,0.14583333333333334,48,vmaf_aware_tol1.0_bud04,crowd_run,17
415.8470736950358,14.039583333333335,7.128503670659401,18,0.20833333333333334,48,vmaf_aware_tol1.0_bud04,crowd_run,18
1282.66,28.769791666666663,0.0,12,0.0,48,vmaf_aware_tol1.0_bud04,crowd_run,19
4116.824030863133,88.16437500000006,1.8648218431285823,10,0.041666666666666664,48,vmaf_aware_tol1.0_bud04,tearsofsteel_short,0
3699.1520138379174,83.89125000000006,10.112401424670946,13,0.14583333333333334,48,vmaf_aware_tol1.0_bud04,tearsofsteel_short,1
4111.006490451637,88.2933333333334,1.8197080363816107,12,0.0625,48,vmaf_aware_tol1.0_bud04,tearsofsteel_short,2
4071.0659289415603,88.28895833333341,0.5830996921564244,13,0.08333333333333333,48,vmaf_aware_tol1.0_bud04,tearsofsteel_short,3
4198.202664719311,88.81791666666675,0.35699312992885024,8,0.020833333333333332,48,vmaf_aware_tol1.0_bud04,tearsofsteel_short,4
3878.261387603724,85.1764583333334,4.290045106138301,13,0.16666666666666666,48,vmaf_aware_tol1.0_bud04,tearsofsteel_short,5
3692.6246909529073,83.89125000000006,10.903017084192559,13,0.14583333333333334,48,vmaf_aware_tol1.0_bud04,tearsofsteel_short,6
3869.397981614242,86.61250000000007,9.214149513779159,20,0.08333333333333333,48,vmaf_aware_tol1.0_bud04,tearsofsteel_short,7
4198.681384651286,88.81791666666673,0.29900864204410965,8,0.020833333333333332,48,vmaf_aware_tol1.0_bud04,tearsofsteel_short,8
3994.942865988266,87.37750000000004,4.4533834801036845,11,0.125,48,vmaf_aware_tol1.0_bud04,tearsofsteel_short,9
3880.67578596504,85.05187500000005,5.573427087567921,15,0.14583333333333334,48,vmaf_aware_tol1.0_bud04,tearsofsteel_short,10
4272.597791409399,90.10750000000006,0.3430485211486544,6,0.020833333333333332,48,vmaf_aware_tol1.0_bud04,tearsofsteel_short,11
4430.600000000001,92.43312500000003,0.0,1,0.0,48,vmaf_aware_tol1.0_bud04,tearsofsteel_short,12
3677.735742021312,82.84208333333339,6.65749248772875,17,0.22916666666666666,48,vmaf_aware_tol1.0_bud04,tearsofsteel_short,13
4397.2974481355195,92.04625000000003,0.28495056498084126,3,0.0,48,vmaf_aware_tol1.0_bud04,tearsofsteel_short,14
3876.172813533204,86.22125000000005,9.117876267780732,16,0.10416666666666667,48,vmaf_aware_tol1.0_bud04,tearsofsteel_short,15
4399.230000000001,92.17083333333336,0.0,2,0.020833333333333332,48,vmaf_aware_tol1.0_bud04,tearsofsteel_short,16
3877.3087435822513,85.05187500000007,5.981256833545254,15,0.14583333333333334,48,vmaf_aware_tol1.0_bud04,tearsofsteel_short,17
3676.253447788141,82.84208333333339,6.837033940390004,17,0.22916666666666666,48,vmaf_aware_tol1.0_bud04,tearsofsteel_short,18
4430.600000000001,92.43312500000003,0.0,1,0.0,48,vmaf_aware_tol1.0_bud04,tearsofsteel_short,19
4087.2967365709187,89.6125,7.7220522564293725,15,0.0625,48,vmaf_aware_tol1.0_bud04,sintel,0
3800.7462235231883,85.4495833333333,15.87739540659038,15,0.20833333333333334,48,vmaf_aware_tol1.0_bud04,sintel,1
4083.7340690778065,89.83479166666666,2.631532330691991,19,0.10416666666666667,48,vmaf_aware_tol1.0_bud04,sintel,2
4169.841301210361,90.09750000000003,1.7185923921559498,13,0.08333333333333333,48,vmaf_aware_tol1.0_bud04,sintel,3
4224.709013297796,90.07729166666667,2.9446447071466735,9,0.020833333333333332,48,vmaf_aware_tol1.0_bud04,sintel,4
3887.9220478971806,87.10666666666667,8.138075593849209,21,0.16666666666666666,48,vmaf_aware_tol1.0_bud04,sintel,5
3794.218900638178,85.4495833333333,16.66801106611199,15,0.20833333333333334,48,vmaf_aware_tol1.0_bud04,sintel,6
3923.772786430255,87.85437499999999,9.31773420176158,21,0.14583333333333334,48,vmaf_aware_tol1.0_bud04,sintel,7
4229.825468170925,90.07729166666667,2.324919068444116,9,0.020833333333333332,48,vmaf_aware_tol1.0_bud04,sintel,8
4090.854209524424,89.18812500000001,2.944015319231641,16,0.10416666666666667,48,vmaf_aware_tol1.0_bud04,sintel,9
3881.419993329273,86.74291666666666,7.985708172326383,21,0.20833333333333334,48,vmaf_aware_tol1.0_bud04,sintel,10
4308.835625085333,91.20895833333334,1.214192697997509,7,0.020833333333333332,48,vmaf_aware_tol1.0_bud04,sintel,11
4528.38,94.765625,0.0,1,0.020833333333333332,48,vmaf_aware_tol1.0_bud04,sintel,12
3782.220511497948,85.93458333333331,17.886323704221503,17,0.20833333333333334,48,vmaf_aware_tol1.0_bud04,sintel,13
4488.210788470551,94.1189583333334,0.16584441974936692,2,0.020833333333333332,48,vmaf_aware_tol1.0_bud04,sintel,14
3922.8977720166945,87.85437499999999,9.423719474721889,21,0.14583333333333334,48,vmaf_aware_tol1.0_bud04,sintel,15
4519.310531047194,94.60395833333332,0.15860815804342512,2,0.020833333333333332,48,vmaf_aware_tol1.0_bud04,sintel,16
3880.91787460099,86.74291666666666,8.046526816740498,21,0.20833333333333334,48,vmaf_aware_tol1.0_bud04,sintel,17
3780.7382172647763,85.93458333333331,18.06586515688276,17,0.20833333333333334,48,vmaf_aware_tol1.0_bud04,sintel,18
4527.417294221995,94.86666666666667,0.35158742466146287,3,0.0,48,vmaf_aware_tol1.0_bud04,sintel,19
4013.5946015320583,86.18270833333337,2.282630628384548,11,0.041666666666666664,48,vmaf_aware_tol1.0_bud08,bigbuckbunny,0
3578.116790748452,81.06520833333335,8.65833445391803,19,0.1875,48,vmaf_aware_tol1.0_bud08,bigbuckbunny,1
3980.1875799436934,86.32041666666669,3.927134212246524,13,0.041666666666666664,48,vmaf_aware_tol1.0_bud08,bigbuckbunny,2
3938.3336012718664,86.15666666666671,2.288807985481384,16,0.08333333333333333,48,vmaf_aware_tol1.0_bud08,bigbuckbunny,3
4073.909063537867,86.67770833333337,1.208931257525979,10,0.020833333333333332,48,vmaf_aware_tol1.0_bud08,bigbuckbunny,4
3786.364136745678,83.67791666666669,5.3325900259595915,17,0.08333333333333333,48,vmaf_aware_tol1.0_bud08,bigbuckbunny,5
3571.5894678634413,81.06520833333335,9.448950113439642,19,0.1875,48,vmaf_aware_tol1.0_bud08,bigbuckbunny,6
3793.062225376167,84.22875000000002,8.675844794553464,18,0.08333333333333333,48,vmaf_aware_tol1.0_bud08,bigbuckbunny,7
4105.587739264242,87.03500000000003,1.5264366201258204,9,0.0,48,vmaf_aware_tol1.0_bud08,bigbuckbunny,8
3871.068646800569,85.79937500000001,6.757673594892381,20,0.10416666666666667,48,vmaf_aware_tol1.0_bud08,bigbuckbunny,9
3817.08515766191,84.03520833333336,7.8433675312608875,15,0.0625,48,vmaf_aware_tol1.0_bud08,bigbuckbunny,10
4130.160000000002,88.0547916666667,0.0,13,0.020833333333333332,48,vmaf_aware_tol1.0_bud08,bigbuckbunny,11
4323.100000000003,90.20229166666672,0.0,1,0.0,48,vmaf_aware_tol1.0_bud08,bigbuckbunny,12
3721.8508619248028,82.35666666666667,11.870050638953076,9,0.10416666666666667,48,vmaf_aware_tol1.0_bud08,bigbuckbunny,13
4270.220000000001,89.65145833333338,0.0,5,0.0,48,vmaf_aware_tol1.0_bud08,bigbuckbunny,14
3819.146083629874,84.58604166666669,9.671017002195605,17,0.0625,48,vmaf_aware_tol1.0_bud08,bigbuckbunny,15
4242.5300000000025,89.43187500000005,0.0,6,0.020833333333333332,48,vmaf_aware_tol1.0_bud08,bigbuckbunny,16
3816.5830389336274,84.03520833333336,7.904186175675003,15,0.0625,48,vmaf_aware_tol1.0_bud08,bigbuckbunny,17
3720.3685676916316,82.35666666666667,12.04959209161433,9,0.10416666666666667,48,vmaf_aware_tol1.0_bud08,bigbuckbunny,18
4323.100000000003,90.20229166666672,0.0,1,0.0,48,vmaf_aware_tol1.0_bud08,bigbuckbunny,19
740.1611595253444,19.236666666666668,1.1432704063294303,18,0.020833333333333332,48,vmaf_aware_tol1.0_bud08,crowd_run,0
429.9496032707704,13.740416666666668,8.700387200730313,14,0.16666666666666666,48,vmaf_aware_tol1.0_bud08,crowd_run,1
697.1326295319992,19.386250000000004,2.205350105135777,20,0.0625,48,vmaf_aware_tol1.0_bud08,crowd_run,2
756.4600340268853,20.355,5.1574571188365725,16,0.0625,48,vmaf_aware_tol1.0_bud08,crowd_run,3
825.2168098403106,19.668333333333337,0.6229639243810027,12,0.020833333333333332,48,vmaf_aware_tol1.0_bud08,crowd_run,4
513.8479163335296,16.541250000000005,9.090610909213938,20,0.125,48,vmaf_aware_tol1.0_bud08,crowd_run,5
393.4621930470984,13.934166666666668,11.993435919682822,15,0.16666666666666666,48,vmaf_aware_tol1.0_bud08,crowd_run,6
558.6140019941129,17.122500000000006,4.79481564993785,20,0.125,48,vmaf_aware_tol1.0_bud08,crowd_run,7
830.3332647134388,19.668333333333337,0.0032382856784464917,12,0.020833333333333332,48,vmaf_aware_tol1.0_bud08,crowd_run,8
692.1230961316778,19.253750000000007,3.2675513406398036,18,0.125,48,vmaf_aware_tol1.0_bud08,crowd_run,9
553.0413521981989,16.303333333333335,5.213014510877052,18,0.14583333333333334,48,vmaf_aware_tol1.0_bud08,crowd_run,10
900.955986992323,21.605833333333337,0.46075738949576267,14,0.020833333333333332,48,vmaf_aware_tol1.0_bud08,crowd_run,11
1185.8,26.989791666666665,0.0,13,0.020833333333333332,48,vmaf_aware_tol1.0_bud08,crowd_run,12
417.3293679282072,14.039583333333335,6.9489622179981465,18,0.20833333333333334,48,vmaf_aware_tol1.0_bud08,crowd_run,13
1184.6787507813765,26.73937500000002,0.45678890729461513,11,0.0,48,vmaf_aware_tol1.0_bud08,crowd_run,14
556.6400972465611,17.122500000000006,5.033902949786661,20,0.125,48,vmaf_aware_tol1.0_bud08,crowd_run,15
1282.8799999999999,28.001041666666662,0.0,7,0.020833333333333332,48,vmaf_aware_tol1.0_bud08,crowd_run,16
552.539233469916,16.303333333333335,5.273833155291166,18,0.14583333333333334,48,vmaf_aware_tol1.0_bud08,crowd_run,17
415.8470736950358,14.039583333333335,7.128503670659401,18,0.20833333333333334,48,vmaf_aware_tol1.0_bud08,crowd_run,18
1282.66,28.769791666666663,0.0,12,0.0,48,vmaf_aware_tol1.0_bud08,crowd_run,19
4116.824030863133,88.16437500000006,1.8648218431285823,10,0.041666666666666664,48,vmaf_aware_tol1.0_bud08,tearsofsteel_short,0
3699.1520138379174,83.89125000000006,10.112401424670946,13,0.14583333333333334,48,vmaf_aware_tol1.0_bud08,tearsofsteel_short,1
4111.006490451637,88.2933333333334,1.8197080363816107,12,0.0625,48,vmaf_aware_tol1.0_bud08,tearsofsteel_short,2
4071.0659289415603,88.28895833333341,0.5830996921564244,13,0.08333333333333333,48,vmaf_aware_tol1.0_bud08,tearsofsteel_short,3
4198.202664719311,88.81791666666675,0.35699312992885024,8,0.020833333333333332,48,vmaf_aware_tol1.0_bud08,tearsofsteel_short,4
3878.261387603724,85.1764583333334,4.290045106138301,13,0.16666666666666666,48,vmaf_aware_tol1.0_bud08,tearsofsteel_short,5
3692.6246909529073,83.89125000000006,10.903017084192559,13,0.14583333333333334,48,vmaf_aware_tol1.0_bud08,tearsofsteel_short,6
3869.397981614242,86.61250000000007,9.214149513779159,20,0.08333333333333333,48,vmaf_aware_tol1.0_bud08,tearsofsteel_short,7
4198.681384651286,88.81791666666673,0.29900864204410965,8,0.020833333333333332,48,vmaf_aware_tol1.0_bud08,tearsofsteel_short,8
3994.942865988266,87.37750000000004,4.4533834801036845,11,0.125,48,vmaf_aware_tol1.0_bud08,tearsofsteel_short,9
3880.67578596504,85.05187500000005,5.573427087567921,15,0.14583333333333334,48,vmaf_aware_tol1.0_bud08,tearsofsteel_short,10
4272.597791409399,90.10750000000006,0.3430485211486544,6,0.020833333333333332,48,vmaf_aware_tol1.0_bud08,tearsofsteel_short,11
4430.600000000001,92.43312500000003,0.0,1,0.0,48,vmaf_aware_tol1.0_bud08,tearsofsteel_short,12
3677.735742021312,82.84208333333339,6.65749248772875,17,0.22916666666666666,48,vmaf_aware_tol1.0_bud08,tearsofsteel_short,13
4397.2974481355195,92.04625000000003,0.28495056498084126,3,0.0,48,vmaf_aware_tol1.0_bud08,tearsofsteel_short,14
3876.172813533204,86.22125000000005,9.117876267780732,16,0.10416666666666667,48,vmaf_aware_tol1.0_bud08,tearsofsteel_short,15
4399.230000000001,92.17083333333336,0.0,2,0.020833333333333332,48,vmaf_aware_tol1.0_bud08,tearsofsteel_short,16
3877.3087435822513,85.05187500000007,5.981256833545254,15,0.14583333333333334,48,vmaf_aware_tol1.0_bud08,tearsofsteel_short,17
3676.253447788141,82.84208333333339,6.837033940390004,17,0.22916666666666666,48,vmaf_aware_tol1.0_bud08,tearsofsteel_short,18
4430.600000000001,92.43312500000003,0.0,1,0.0,48,vmaf_aware_tol1.0_bud08,tearsofsteel_short,19
4087.2967365709187,89.6125,7.7220522564293725,15,0.0625,48,vmaf_aware_tol1.0_bud08,sintel,0
3800.7462235231883,85.4495833333333,15.87739540659038,15,0.20833333333333334,48,vmaf_aware_tol1.0_bud08,sintel,1
4083.7340690778065,89.83479166666666,2.631532330691991,19,0.10416666666666667,48,vmaf_aware_tol1.0_bud08,sintel,2
4169.841301210361,90.09750000000003,1.7185923921559498,13,0.08333333333333333,48,vmaf_aware_tol1.0_bud08,sintel,3
4224.709013297796,90.07729166666667,2.9446447071466735,9,0.020833333333333332,48,vmaf_aware_tol1.0_bud08,sintel,4
3887.9220478971806,87.10666666666667,8.138075593849209,21,0.16666666666666666,48,vmaf_aware_tol1.0_bud08,sintel,5
3794.218900638178,85.4495833333333,16.66801106611199,15,0.20833333333333334,48,vmaf_aware_tol1.0_bud08,sintel,6
3923.772786430255,87.85437499999999,9.31773420176158,21,0.14583333333333334,48,vmaf_aware_tol1.0_bud08,sintel,7
4229.825468170925,90.07729166666667,2.324919068444116,9,0.020833333333333332,48,vmaf_aware_tol1.0_bud08,sintel,8
4090.854209524424,89.18812500000001,2.944015319231641,16,0.10416666666666667,48,vmaf_aware_tol1.0_bud08,sintel,9
3881.419993329273,86.74291666666666,7.985708172326383,21,0.20833333333333334,48,vmaf_aware_tol1.0_bud08,sintel,10
4308.835625085333,91.20895833333334,1.214192697997509,7,0.020833333333333332,48,vmaf_aware_tol1.0_bud08,sintel,11
4528.38,94.765625,0.0,1,0.020833333333333332,48,vmaf_aware_tol1.0_bud08,sintel,12
3782.220511497948,85.93458333333331,17.886323704221503,17,0.20833333333333334,48,vmaf_aware_tol1.0_bud08,sintel,13
4488.210788470551,94.1189583333334,0.16584441974936692,2,0.020833333333333332,48,vmaf_aware_tol1.0_bud08,sintel,14
3922.8977720166945,87.85437499999999,9.423719474721889,21,0.14583333333333334,48,vmaf_aware_tol1.0_bud08,sintel,15
4519.310531047194,94.60395833333332,0.15860815804342512,2,0.020833333333333332,48,vmaf_aware_tol1.0_bud08,sintel,16
3880.91787460099,86.74291666666666,8.046526816740498,21,0.20833333333333334,48,vmaf_aware_tol1.0_bud08,sintel,17
3780.7382172647763,85.93458333333331,18.06586515688276,17,0.20833333333333334,48,vmaf_aware_tol1.0_bud08,sintel,18
4527.417294221995,94.86666666666667,0.35158742466146287,3,0.0,48,vmaf_aware_tol1.0_bud08,sintel,19
4013.5946015320583,86.18270833333337,2.282630628384548,11,0.041666666666666664,48,vmaf_aware_tol1.0_bud12,bigbuckbunny,0
3578.116790748452,81.06520833333335,8.65833445391803,19,0.1875,48,vmaf_aware_tol1.0_bud12,bigbuckbunny,1
3980.1875799436934,86.32041666666669,3.927134212246524,13,0.041666666666666664,48,vmaf_aware_tol1.0_bud12,bigbuckbunny,2
3938.3336012718664,86.15666666666671,2.288807985481384,16,0.08333333333333333,48,vmaf_aware_tol1.0_bud12,bigbuckbunny,3
4073.909063537867,86.67770833333337,1.208931257525979,10,0.020833333333333332,48,vmaf_aware_tol1.0_bud12,bigbuckbunny,4
3786.364136745678,83.67791666666669,5.3325900259595915,17,0.08333333333333333,48,vmaf_aware_tol1.0_bud12,bigbuckbunny,5
3571.5894678634413,81.06520833333335,9.448950113439642,19,0.1875,48,vmaf_aware_tol1.0_bud12,bigbuckbunny,6
3793.062225376167,84.22875000000002,8.675844794553464,18,0.08333333333333333,48,vmaf_aware_tol1.0_bud12,bigbuckbunny,7
4105.587739264242,87.03500000000003,1.5264366201258204,9,0.0,48,vmaf_aware_tol1.0_bud12,bigbuckbunny,8
3871.068646800569,85.79937500000001,6.757673594892381,20,0.10416666666666667,48,vmaf_aware_tol1.0_bud12,bigbuckbunny,9
3817.08515766191,84.03520833333336,7.8433675312608875,15,0.0625,48,vmaf_aware_tol1.0_bud12,bigbuckbunny,10
4130.160000000002,88.0547916666667,0.0,13,0.020833333333333332,48,vmaf_aware_tol1.0_bud12,bigbuckbunny,11
4323.100000000003,90.20229166666672,0.0,1,0.0,48,vmaf_aware_tol1.0_bud12,bigbuckbunny,12
3721.8508619248028,82.35666666666667,11.870050638953076,9,0.10416666666666667,48,vmaf_aware_tol1.0_bud12,bigbuckbunny,13
4270.220000000001,89.65145833333338,0.0,5,0.0,48,vmaf_aware_tol1.0_bud12,bigbuckbunny,14
3819.146083629874,84.58604166666669,9.671017002195605,17,0.0625,48,vmaf_aware_tol1.0_bud12,bigbuckbunny,15
4242.5300000000025,89.43187500000005,0.0,6,0.020833333333333332,48,vmaf_aware_tol1.0_bud12,bigbuckbunny,16
3816.5830389336274,84.03520833333336,7.904186175675003,15,0.0625,48,vmaf_aware_tol1.0_bud12,bigbuckbunny,17
3720.3685676916316,82.35666666666667,12.04959209161433,9,0.10416666666666667,48,vmaf_aware_tol1.0_bud12,bigbuckbunny,18
4323.100000000003,90.20229166666672,0.0,1,0.0,48,vmaf_aware_tol1.0_bud12,bigbuckbunny,19
740.1611595253444,19.236666666666668,1.1432704063294303,18,0.020833333333333332,48,vmaf_aware_tol1.0_bud12,crowd_run,0
429.9496032707704,13.740416666666668,8.700387200730313,14,0.16666666666666666,48,vmaf_aware_tol1.0_bud12,crowd_run,1
697.1326295319992,19.386250000000004,2.205350105135777,20,0.0625,48,vmaf_aware_tol1.0_bud12,crowd_run,2
756.4600340268853,20.355,5.1574571188365725,16,0.0625,48,vmaf_aware_tol1.0_bud12,crowd_run,3
825.2168098403106,19.668333333333337,0.6229639243810027,12,0.020833333333333332,48,vmaf_aware_tol1.0_bud12,crowd_run,4
513.8479163335296,16.541250000000005,9.090610909213938,20,0.125,48,vmaf_aware_tol1.0_bud12,crowd_run,5
393.4621930470984,13.934166666666668,11.993435919682822,15,0.16666666666666666,48,vmaf_aware_tol1.0_bud12,crowd_run,6
558.6140019941129,17.122500000000006,4.79481564993785,20,0.125,48,vmaf_aware_tol1.0_bud12,crowd_run,7
830.3332647134388,19.668333333333337,0.0032382856784464917,12,0.020833333333333332,48,vmaf_aware_tol1.0_bud12,crowd_run,8
692.1230961316778,19.253750000000007,3.2675513406398036,18,0.125,48,vmaf_aware_tol1.0_bud12,crowd_run,9
553.0413521981989,16.303333333333335,5.213014510877052,18,0.14583333333333334,48,vmaf_aware_tol1.0_bud12,crowd_run,10
900.955986992323,21.605833333333337,0.46075738949576267,14,0.020833333333333332,48,vmaf_aware_tol1.0_bud12,crowd_run,11
